ID;Active (0/1);Name *[fr-FR];Categories (x,y,z,...);Price tax excl.;Tax rules ID;Wholesale price;Reference #;EAN13;Brand;Short description[fr-FR];Description[fr-FR];URL rewritten[fr-FR];Image URLs (x,y,z,...);Attribute (Name:Type:Position)*;Value (Value:Position)*;Combination Reference;Quantity;Supplier reference
;1;Gants model 188832 AT;Accueil->Accessoires->Gants;12.98;1;5.9;PDF-188832;2016103483297;AT;Gants élégants pour femmes, fabriqués à partir d'une combinaison de deux matériaux différents. Le pouce et l'index sont ornés d'une fleur brodée, ce qui vous permet d'utiliser votre téléphone sans avoir à retirer les gants.;"Gants élégants pour femmes, fabriqués à partir d'une combinaison de deux matériaux différents. Le pouce et l'index sont ornés d'une fleur brodée, ce qui vous permet d'utiliser votre téléphone sans avoir à retirer les gants.

Composition : Polyester 90 %, Spandex 10 %";gants-at-brun-188832;https://lingeriematterhorn.fr/pics_source/1005088.jpg,https://lingeriematterhorn.fr/pics_source/1005089.jpg,https://lingeriematterhorn.fr/pics_source/1005090.jpg,https://lingeriematterhorn.fr/pics_source/1005091.jpg;Taille:select:0;EU S/M:0;M1100621;25;M1100621
;;Gants model 188832 AT;;;;;PDF-188832;2016103483303;;;;;;Taille:select:0;EU L/XL:1;M1100622;40;M1100622
;1;Gants model 190849 AT;Accueil->Accessoires->Gants;12.98;1;5.9;PDF-190849;2016103495900;AT;Gants isolés élégants pour femmes, fabriqués à partir d'une combinaison de deux matériaux différents. L'index est orné d'une fleur brodée, ce qui vous permet d'utiliser votre téléphone sans avoir à retirer les gants.;"Gants isolés élégants pour femmes, fabriqués à partir d'une combinaison de deux matériaux différents. L'index est orné d'une fleur brodée, ce qui vous permet d'utiliser votre téléphone sans avoir à retirer les gants.

Composition : Polyuréthane 50 %, Polyester 40 %, Spandex 10 %";gants-at-brun-190849;https://lingeriematterhorn.fr/pics_source/1011354.jpg,https://lingeriematterhorn.fr/pics_source/1011355.jpg,https://lingeriematterhorn.fr/pics_source/1011356.jpg,https://lingeriematterhorn.fr/pics_source/1011357.jpg;Taille:select:0;EU S/M:0;M1109676;31;M1109676
;;Gants model 190849 AT;;;;;PDF-190849;2016103495917;;;;;;Taille:select:0;EU L/XL:1;M1109677;32;M1109677
;1;Gants model 188291 AT;Accueil->Accessoires->Gants;10.78;1;4.9;PDF-188291;2016103483334;AT;Gants élégants pour femmes, fabriqués à partir d'une combinaison de deux matériaux différents. Le pouce et l'index sont ornés d'une fleur brodée, ce qui vous permet d'utiliser votre téléphone sans avoir à retirer les gants.;"Gants élégants pour femmes, fabriqués à partir d'une combinaison de deux matériaux différents. Le pouce et l'index sont ornés d'une fleur brodée, ce qui vous permet d'utiliser votre téléphone sans avoir à retirer les gants.

Composition : Polyester 90 %, Spandex 10 %";gants-at-gris-188291;https://lingeriematterhorn.fr/pics_source/1003501.jpg,https://lingeriematterhorn.fr/pics_source/1003502.jpg,https://lingeriematterhorn.fr/pics_source/1003503.jpg,https://lingeriematterhorn.fr/pics_source/1003504.jpg;Taille:select:0;EU S/M:0;M1098147;27;M1098147
;;Gants model 188291 AT;;;;;PDF-188291;2016103483341;;;;;;Taille:select:0;EU L/XL:1;M1098148;36;M1098148
;1;Gants model 190846 AT;Accueil->Accessoires->Gants;12.98;1;5.9;PDF-190846;2016103495948;AT;Gants isolés élégants pour femmes, fabriqués à partir d'une combinaison de deux matériaux différents. L'index est orné d'une fleur brodée, ce qui vous permet d'utiliser votre téléphone sans avoir à retirer les gants.;"Gants isolés élégants pour femmes, fabriqués à partir d'une combinaison de deux matériaux différents. L'index est orné d'une fleur brodée, ce qui vous permet d'utiliser votre téléphone sans avoir à retirer les gants.

Composition : Polyuréthane 50 %, Polyester 40 %, Spandex 10 %";gants-at-beige-190846;https://lingeriematterhorn.fr/pics_source/1011342.jpg,https://lingeriematterhorn.fr/pics_source/1011343.jpg,https://lingeriematterhorn.fr/pics_source/1011344.jpg,https://lingeriematterhorn.fr/pics_source/1011345.jpg;Taille:select:0;EU S/M:0;M1109670;28;M1109670
;;Gants model 190846 AT;;;;;PDF-190846;2016103495955;;;;;;Taille:select:0;EU L/XL:1;M1109671;29;M1109671
;1;Gants model 190848 AT;Accueil->Accessoires->Gants;12.98;1;5.9;PDF-190848;2016103495849;AT;Gants isolés élégants pour femmes, fabriqués à partir d'une combinaison de deux matériaux différents. L'index est orné d'une fleur brodée, ce qui vous permet d'utiliser votre téléphone sans avoir à retirer les gants.;"Gants isolés élégants pour femmes, fabriqués à partir d'une combinaison de deux matériaux différents. L'index est orné d'une fleur brodée, ce qui vous permet d'utiliser votre téléphone sans avoir à retirer les gants.

Composition : Polyuréthane 50 %, Polyester 40 %, Spandex 10 %";gants-at-bleu-marine-190848;https://lingeriematterhorn.fr/pics_source/1011350.jpg,https://lingeriematterhorn.fr/pics_source/1011351.jpg,https://lingeriematterhorn.fr/pics_source/1011352.jpg,https://lingeriematterhorn.fr/pics_source/1011353.jpg;Taille:select:0;EU S/M:0;M1109674;25;M1109674
;;Gants model 190848 AT;;;;;PDF-190848;2016103495856;;;;;;Taille:select:0;EU L/XL:1;M1109675;30;M1109675
;1;Gants model 190831 AT;Accueil->Accessoires->Gants;12.98;1;5.9;PDF-190831;2016103496754;AT;Gants élégants pour femmes en tissu lisse et isolant. L'index est orné d'une fleur brodée, ce qui vous permet d'utiliser votre téléphone sans avoir à retirer les gants.;"Gants élégants pour femmes en tissu lisse et isolant. L'index est orné d'une fleur brodée, ce qui vous permet d'utiliser votre téléphone sans avoir à retirer les gants.

Composition : Coton 60 %, Élasthanne 5 %, Polyester 35 %";gants-at-gris-190831;https://lingeriematterhorn.fr/pics_source/1011289.jpg,https://lingeriematterhorn.fr/pics_source/1011290.jpg,https://lingeriematterhorn.fr/pics_source/1011291.jpg,https://lingeriematterhorn.fr/pics_source/1011292.jpg;Taille:select:0;EU S/M:0;M1109640;22;M1109640
;;Gants model 190831 AT;;;;;PDF-190831;2016103496761;;;;;;Taille:select:0;EU L/XL:1;M1109641;25;M1109641
